Complaint Catagory,clean
Network,nightly service interruption
Other,netflix is slow
Network,comcast wont service my address
Internet,can not access my email or service at all
Network,xfinitycomcast service
Other,unclear policies
Network,300gbmonth data cap
Internet,comcastxfinity- paying for high speed service
Internet,comcastxfinity- paying for high speed service
Billing,overage charges
Internet,comcast internet and cable deals
Billing,comcast bundle billing
Internet,comcast internet speedquality of service and price
Internet,internet bundled with tv
Internet,consistent speedconnectivity with internet
Other,comcast is ignoring me now they are making no attempt to correct problems
Network,data caps
Other,na b 6
Billing,unfair billing practices
Billing,comcast bundle price
Billing,wrongful billing - repeated since december 2013
Billing,comcast has charged me invalid fee s and wont re-imburse me for them
Network,comcastxfinity service
Other,comcast bundled
Other,somewhat threatening phone calls
Network,data cap overages
Internet,internet virus pop up scam claiming to be with comcast
Internet,intermittent internet connection
Billing,raised my bill and told me to lower it back to what it was i would have to make a 24 month agreement
Other,comcast
Internet,comcast internet
Other,comcast
Internet,issues with comcast customer service due to loss of internet
Internet,speeds being throttled
Internet,internet essentials for low income families
Other,hearsts magazine contest scam
Other,comcast
Other,comcast
Internet,comcast internet service
Other,comcast bundles
Other,comcast fraud
Billing,comcast surprise increase in charges
Internet,internet problems
Other,comcast rrefund owing to us since 3122015
Billing,still overcharged
Internet,charged for speeds they can not provide
Other,comcast deception
Internet,comcast - slow down imternet speed
Network,data caps
Billing,comcast billing complaint
Other,frequent interruptions
Billing,comcast overbilling
Internet,throttling by comcastxfinity
Internet,no internet last 4 days even after more than 10 calls and spending 10 hours with comcast on phone
Billing,comcast slammingovercharge
Internet,speeds received are not as advertised
Internet,comcast throttling speeds
Billing,comcast billing
Billing,fraudulent billing by comcast
Internet,comcast throttling
Internet,throttle of my internet access speeds by comcast
Internet,comcast overcharge for internet service for over one year
Network,not receiving refund of service from comcast for over 90 days
Other,unfair and deceptive trade practices
Internet,comcast bill internet usage
Network,comcast data cap
Billing,over billing issues
Billing,comcast billing practices
Billing,high payment
Network,comcast support
Internet,comcast internetcable contacted them over the phone and chat
Network,comcast usage data plan
Network,comcast data usage caplimit
Internet,cable
Billing,charges
Network,comcast data caps
Network,comcast data usage cap
Internet,comcast keeps charging for me for over the limit internet - when says we have unlimited
Billing,data overage charges
Internet,no internet
Network,continues services interruptions causing losses to my business
Network,comcast blocking services
Billing,fake charges
Billing,billing issuesservice issues
Billing,comcast charging fee without warning
Network,comcast service levels
Billing,one sided contracts
Billing,comcast fraudulent charges
Billing,comcast data useage caps and charges
Internet,comcast cable unauthorized charges
Internet,comcast cable unauthorized charges
Billing,comcast fraudulent pricing and practices
Other,comcast and competition
Other,comcastearthlink
Internet,speed throttling
Internet,charged doublespeeds throttled
Billing,comcast rate hike
Internet,internet speed
Other,comcast xfinity
Internet,internet cable alarm
Internet,phone internet cable alarm
Internet,comcast service overcharge for internet and phone
Internet,billing and internet connection
Internet,comcast internet price high
Other,comcast
Network,comcast refuses to service address
Billing,overcharge promo end
Billing,hang-ups lies bill more than 2x higher more
Other,lies and deception
Other,comcast refuses to refund deposit according to initial terms
Network,comcast data caps
Network,data cap
Billing,comcast contract problem
Network,intermittent service
Billing,comcast-overcharges
Other,comcast
Billing,monthly bill
Network,deceptive business practice with service protection plan
Billing,billing error
Network,unreliable service
Billing,billing and threats
Internet,horrible internet speed not what i pay for
Network,comcast service failure
Billing,incomplete billing cycle
Internet,internet system reliability
Billing,faulty bill for more profit
Billing,comcast - overchargingunnecessary charges
Internet,throttling by comcast
Internet,billed for internet service that was never installed
Billing,billing and new account issues
Internet,comcast high prices and throttling speeds
Internet,comcast predatory pricing forcing purchase of cable
Billing,comcast billing
Internet,speedpricing
Internet,comcast internet slow
Internet,the monthly bill for my internet service has become too expensive
Internet,throttling
Internet,comcast internet service complaint
Internet,poor quality service multiple disconnections prior to disconnect date and after i have made payments still got disconnected multiple times
Other,comcast
Other,being lied to and mislead by comcast xfinity
Internet,internet connection not available
Network,comcast service issues
Billing,comcast bundles useless services to charge more
Network,comcast failed to deliver service that was advertised
Billing,comcast wont honor discount bill higher than what was agreed
Internet,poor customer service terrible internet speeds prices are way too high
Network,comcast bundle promotion bait and switch
Internet,comcast internet service large increases improper billings on promtions for one yr
Internet,comcast refused to install internet
Other,text on facebook
Network,comcast customerxfinitycom
Internet,low internet speed complaint against comcast xfinity houston texas
Billing,billing and false advertising
Billing,comcast charging service fee to customer -- customer did nt cause issue
Other,comcast
Network,unable to get in touch with anyone that has the power to cancel my services
Network,comcast s data caps are anti-consumer
Other,hbogo on ps4
Internet,throttled speed during peak hours
Billing,customer service lied about extra fees
Network,xfinity data cap
Network,comcast services
Billing,charged for activation kit that was never sent needed or used
Billing,adding services not requested and increasing fees without notification
Billing,renewed contract without my permission or consent
Billing,ongoing issue with bill supervisors issue not fixed
Other,comcast
Network,comcast failure to provide adequate service
Billing,assessing unjustified late fees
Billing,unable to fully use services and high bills
Other,comcast
Other,comcast in indianapolis scam
Billing,comcast billing
Network,comcast customer care racism
Network,comcast customer care racism
Internet,internet and service
Other,hbo should nt have a load time
Network,comcast customer service agents lie about offers to switch
Billing,comcast technicalcustomer service and billing problems
Internet,comcastxfinity internet gouging
Billing,pricing problems even after promises
Network,comcast business services-email accounts
Internet,keep getting charged for modem rental and i bought my own 7 months ago
Billing,comcast billing
Internet,internet service provider comcast harassing me to return equipment i already returned
Network,comcast service
Internet,throttling
Other,continued calls from comcast
Other,installation
Other,comcastxfinity
Internet,internet being throttled by comcast
Internet,service connection issues increased billing bad service unfair trade practices
Network,comcast - virtually no service since october 2014
Internet,recurring billing discrepancy regarding modem
Network,comcast data usage robbing us
Billing,false advertising and overcharging
Internet,xfinity internet
Billing,overchargedexcessive bill
Internet,internet fraud
Internet,comcast internet provider-jacksonville florida
Internet,internet service changes between comcast business comcast residential
Internet,can not access onlinebilling account to pay bill account info changed without authorization
Other,continued issue
Internet,internet only deal
Network,customer service from comcast
Billing,comcast service billing
Internet,comcast speed issue after evening
Billing,comcast has not applied credit of close to 400
Grievance,comcast complaint
Internet,monopoly fraudulent broadband speedtest results
Other,comcast refuses to serve my address
Network,customer service nightmare
Other,commercial property damage
Network,non working service with comcast
Internet,issue with internet service
Internet,comcast cable tv
Grievance,complaints about comcast
Other,comcast
Other,comcast becoming a hassle
Other,comcast
Other,fraud
Network,comcast customer service
Internet,comcast internet services and customer service is horrible
Internet,loss of internet connection
Other,internat essential
Network,lack of service and misleading promises
Network,comcast service
Internet,comcast internet complaint
Network,comcast services not working
Billing,comcast charging ridiculous prices
Internet,comcast internet service
Internet,comcast internet performance
Internet,comcast internet claiming 25 mbps internet but i get only 3 mbps and customer service representative hung up call repeateadly
Billing,long term billing issue with rude customer service caused depression and trauma
Billing,comcast incorrect and confusing billing
Billing,data caps monthly prices
Other,installation request - new subdivision - jesup ga
Other,comcast grievance
Network,comcast -exfinity customer service errors lies and wasted time
Network,comcast -exfinity customer service errors lies and wasted time
Network,comcast very bad rude customer service
Internet,billing dispute
Internet,comcast cable
Other,lied to now i m suffering and at a loss
Other,cyber bulling
Network,comcast service
Other,comcast business
Network,service complaint
Other,comcast e-mail issues
Billing,comcast slamming with fees
Billing,fraudulent charges
Billing,comcast billing
Other,monopoly
Billing,comcast billing has caused issues
Network,business practices and customer treatment
Network,xfinity not providing service in my portion of the neighborhood
Billing,comcast customer service and billing service
Internet,not receiving the speeds promised and the charges are too high
Internet,internet bill goes up with no cable bundle
Other,significant quality loss
Network,customer services
Billing,unfair billing practices
Network,service issues
Internet,xfinity throttling my connection
Network,service down for 25 days but was never credit it for it
Network,comcast home business service - fc consulting llc
Internet,being charged for modem that was returned over 1 year ago
Network,comcast data cap
Billing,comcast s pricing and bundling model is a monopolized extortion in my area
Internet,comcast forcing me to pay same rate for lower speed
Internet,speeds lower than advertised
Network,comcast data cap of 300gb
Network,data cap
Internet,comcast online access
Network,availabilty
Internet,wireless internet
Internet,no access to hbo go on playstation 4 through comcast
Internet,very frequent service outages with comcast internet
Internet,ongoing serious and cotinued internet service outages
Internet,internet problems billing and service
Other,comcast blocking hbo go on sony playstation devices
Other,continued slowness for more than 2 weeks
Other,continued slowness for almost 3 weeks
Other,continued slowness for almost 3 weeks
Internet,comcast s constant manipulation of bills
Network,false advertising bait switch
Network,false advertisement for paid service
Internet,comcast internet
Internet,comcast internet and tv false information and false price
Network,comcast data cap interference with free market
Billing,inhome service visit charged when the problem was outside of my apartment
Internet,comcast internetcable tv package
Internet,comcast internet overage charges
Billing,unauthorized charge on comcast bill
Network,data caps by comcast
Internet,comcast high speed internet
Billing,fradulant charges against credit report
Network,comcast data caps
Network,comcast data caps
Network,comcast data caps
Network,comcast home data usage cap
Network,unable to obtain residential service
Network,bandwidth caps
Other,local monopoly
Network,comcast data plan
Internet,comcast isp oio violation
Network,comcast data cap
Other,comcast intrnet
Billing,refusal to prorate for services not recieved
Network,comcast data caps
Billing,data soft cap and charges from comcast
Internet,comcast speed and cap misinformation
Other,comcast excessive overages
Internet,comcast data caps for home internet service
Other,comcast
Network,comcast monthly data usage cap
Billing,comcast data limits and overage charges
Network,comcast data use caps
Network,data caps
Network,service outno customer service provided
Network,comcast data usage
Network,forced data capping
Billing,comcast costs
Billing,unfair billing practices
Other,request to transfer e-mail account from comcast
Network,comcast data cap
Grievance,complaint against comcastinfinity
Network,complaint about service provided by comcastxfinity
Other,problems with comcast
Network,service provided is not what was promised
Email,email account removed
Internet,internet
Billing,billing fraud by comcast
Other,comcast
Internet,internet availability for students
Billing,billing
Internet,comcast internet
Internet,comcast internet billing
Network,inability to call 911 service during a power outage
Other,comcast monopoly hurting my business
Billing,comcast-billing
Internet,internet speed not as advertised
Other,underhanded sales techniques
Internet,comcast internet
Internet,internetphone billing services
Billing,fraudulent billing practice
Internet,not receiving network speed as advertised
Internet,internet speedservice
Other,comcast not honoring agreement
Internet,falsified unreturned equipment fees
Internet,slow comcast internet
Internet,comcast not delivering advertised speed
Network,comcast support
Other,several issues
Billing,inappropriate billing
Internet,comcast internet offer
Other,comcast las cruces new mexico
Billing,unfair billing practices
Other,comcast stockholder response
Internet,xfinity cable internet repackage scam
Other,constant loss of account
Internet,xfinity slow internet
Network,comcast poor customer service and degraded service
Network,data cap
Internet,comcast internet
Billing,billing discrepancies and misrepresentation of package prices
Other,comcast cancellation
Network,comcast data limit
Network,comcast data cap
Internet,lack of service and speed
Other,comcast in violation of merger terms
Billing,online adertised price was not honored over phone
Billing,comcast inflated and undetermined ever-increasing rates
Other,locals
Internet,comcast fees and internet services
Other,blocking the viewing of websites
Network,bait and switch
Billing,unfair pricing
Internet,unresponsive calls to customer service regarding wifi hotspots
Billing,comcast billing
Other,comcast promised credits by superviser
Network,bait switch
Network,data caps
Network,data caps
Network,comcast data cap
Network,cheating customer
Network,comcast bundled services
Internet,xfinity unable to correct issue of losing connection
Other,comcast
Billing,monopolistic billing practices
Other,300 gb monthly allowance
Network,comcast data cap
Internet,internet down
Network,comcast data threshold
Network,customer service
Billing,customer service price
Network,loss of electronicspoor customer servicefaulty grounding
Internet,ongoing comcast internet outages
Internet,unfair internet prices
Internet,comcast internet dropping out
Other,comcast problems
Billing,overcharged for underperforming services
Internet,i am being throttled by comcast
Billing,comcast unfair billing practices
Billing,comcast billing shutting off service
Other,comcastcomcas
Internet,comcast cable
Billing,fraudulent billing practices by comcast
Network,services interrupted
Internet,internet contract issue
Billing,comcast billing
Internet,xfinity bogus modem charges
Other,na b 6
Other,comcast
Internet,poor customer service and internet availability
Network,comcast service
Internet,internet service and phone service
Other,xfinity
Internet,internet speeds and billing errors
Billing,comcast billing issue
Internet,internet throttling unfair billing practices
Internet,internet throttling unfair billing practices
Grievance,comcast false advertising
Internet,speeds slower than advertised
Internet,increase in price of internet
Other,comcast
Internet,comcast internet
Internet,slowness of internet
Internet,video throttling
Other,comcastxfinity
Billing,ridiculous and inconsistent billing
Network,comcast over inflating data meter usage
Billing,comcast billing fraud
Internet,comcast - incorrect billing issues - has happened on multiple occasions with my account
Billing,repeated issues with comcast billing and customer service
Network,comcast data cap
Billing,unfair pricing practices
Network,comcast customer service
Internet,comcast business internet -- not providing service to new location will not terminate contract despite multiple attempts
Network,data caps discourage commerce
Internet,comcast internet is atrocious
Other,comcast
Internet,internet speed
Other,comcast cancellation issue
Internet,internet availability
Billing,comcast is giving me the ring around and charged me 130
Billing,comcast over charges
Internet,comcast internet billing problemsdisrespectful customer service agents
Billing,bill flucuation
Internet,comcast internet-price keeps changing
Internet,comcast continuous modem rental charges
Internet,comcast throttling internet
Billing,customer service and billing complaint
Network,300gbmonth data cap trial for several years now
Network,comcast data usage cap
Network,comcast data caps
Network,comcast and their data limit
Other,comcast refuses to honor a plan that one of their sales reps offered
Other,comcast
Network,data cap imposed without notice
Billing,comcast charging over 600 for data
Other,comcastxfinity
Internet,comcast business internet
Network,comcast 300gb data cap
Billing,comcast charges
Internet,overcharged internet billing
Network,comcast 300gb data cap
Billing,comcast - billing practices
Billing,comcast billing and service issues
Network,intermittent poor service
Internet,inconsistent and poor internet performance
Internet,internet performance latencybandwidth substantially below what i m paying for for weeks
Other,comcast endless problems
Internet,internet connection delibrately slowed down
Network,comcast - customer servicetechnical service inferiority
Internet,comcast cable outage
Billing,service not disconnected as requested overcharged and overpaid as a result
Network,comcast service
Other,infinity comcast
Network,datacaps
Internet,comcast internet speeds
Internet,comcast - internet service complaint
Other,no comcast -- uverse
Network,horrible service
Internet,comcast- internet
Internet,internet
Other,wasted time and money
Billing,billing issues
Internet,forced to pay for home security services that are inactive bundled with my internet services
Network,comcast data caps
Other,comcast
Network,comcast data cap limit
Other,invalid sercice
Other,invalid sercice
Network,comcast data caps
Network,stop the data caps of comcast
Network,lack of communication and poor customer service
Network,comcast data cap
Billing,comcast overpricing
Billing,comcast rates
Network,comcast data cap
Billing,comcast refuse to honor agreed upon price promotion
Other,comcast slowing down
Billing,unfair billing practices
Network,poor customer service with comcast
Billing,comcast has turned my business account to third-party collections when i legitimately canceled my contract per the terms
Billing,comcast still billing after account is closed and paid
Other,comcast deceving upgrade without request
Network,comcast service issues
Internet,comcast internet telephone tv service
Internet,not receiving internet and harrassing phone calls
Internet,internet service
Grievance,comcast complaint
Other,comcast is terrible
Internet,comcast internet poor service
Internet,charged for cable modem rental that i have owned for 8 years
Internet,monthly charge for a modem
Network,comcast service
Network,comcast service
Other,comcast
Billing,exaggerated bill and lack of responsibilities in keep appointments disrespect for consumers
Billing,exaggerated bill and lack of responsibilities in keep appointments disrespect for consumers
Network,failure to connect service
Other,comcast will not cancel my account
Internet,problems with comcast xfinity internet service
Billing,paying for 50 mbps from comcast only receiving 037 mbps
Internet,comcast internet billing
Internet,comcast internet being slow
Billing,comcast new signup billing bait-and-switch
Billing,billing
Internet,lack of internet speed
Network,comcast poor customer services and commitment
Internet,new fcc internet rules slowing down system
Billing,unfair pricing
Network,poor service from comcast xfinity
Internet,internet and cable billing
Other,comcast
Billing,comcast charging me for items i do not wantasked for
Internet,internet throttling
Internet,comcast - new service ridiculously inept not close to the speed told added and incorrect charges on the first bill - hoping i would not notice
Grievance,second complaint comcast not honoring marketing materials
Network,comcast committing bait and switch fraud
Network,worst customer service with no resolution
Other,comcast
Billing,comcast billing issues
Internet,paying for high speed internet and receiving low speeds
Internet,unwilling to provide a refund for charging rent on a modem
Internet,internet connectivity issues
Billing,comcast has raised my bill twice without warning
Internet,comcast charges me for 25m connection get 5 down11 up
Billing,comcast business not honoring signed contract
Network,transfer of services
Other,comcast nightmare
Billing,charged erroneous fee on bill
Other,i need help pleas
Billing,discriminatory tiered pricing and traffic limitations by comcast
Other,comcast thieves
Internet,low internet quality
Grievance,false advertisement
Other,comcast targeted blocking of content
Internet,slow internet monopoly area
Network,data cap
Network,data cap 300gb
Network,comcast usage limit
Billing,comcast billing for late paymentdisconnect due to their error
Internet,internet service down
Other,spam
Internet,failure to resolve internet outages
Internet,comcast internet service that i was never able to use
Network,comcast account issuescustomer service complaints
Internet,comcast internet
Other,ads for website
Other,comcast is awful lies and is corrupt
Internet,internet freezing
Network,unannouced service outage not caused by weather
Network,comcast data cap is bullcrap
Billing,receiving bill for account that was supposed to be cancelled
Other,comcast
Other,comcast refusing to run lines
Internet,comcast unreliable speed service
Internet,internet service
Internet,internet service
Internet,internet service
Internet,comcast slow speeds and lying about prices
Billing,billing issues
Billing,unfair comcast billing practices
Internet,comcast charging me monthly fees for equipment rental when i own the equipment
Billing,comcast refuses to credit erroneous overcharges due to deceptive promotional rates
Network,comcast data cap
Other,comcast installation date of june 22 2015
Network,comcast refusing to provide continued service promisedadvertised in writing
Billing,required 100 deposit to open an account
Other,comcast
Network,cap on comcast data
Internet,comcast internet down since 425 with no resolve
Billing,false charges refusal to credit
Network,commercials burning data
Other,comcast
Internet,comcast internet complaint
Internet,over charging for internet
Network,comcast data policy and lies
Billing,comcastxfinity customer service and billing
Network,comcast data cap
Internet,throttling bandwidth
Billing,comcast billing
Network,comcast service
Billing,comcast data overage charges
Billing,dishonest billing practices
Billing,dishonest billing practices and lying
Other,comcast
Internet,comcast lowering internet speeds on constant basis
Network,comcast lies to the customer just to get them off the phone
Internet,internet
Billing,no packagepricing information from comcast for san francisco
Billing,fraudulent charges and poor or no service
Internet,speed for internet nowhere close to claims
Other,comcast took my account info
Billing,over billing no reason code for excess billing fraud - imo
Internet,unreliable internet service
Other,comcast caught in 3 lies
Billing,no bill
Internet,bait and switch product offerings for internet blast service
Internet,comcast charges modem rental but modem was returned 3 years ago
Internet,comcast internet
Network,comcast bundle availability complaint
Internet,comcast connection issues
Billing,unauthorized change in charges
Network,availabilty
Network,data allowance
Billing,comcast billing issues
Network,comcast data usage - deceptive practice
Network,comcast s data cap
Internet,comcast is limiting my access to data by using data caps
Other,comcast attempting to circumvent net neutrality policies
Network,comcast data cap
Network,comcast downgraded service with no notification
Internet,comcast internet
Network,comcast data caps in currently uncompetitive nashville market
Internet,comcast- not responsive to multiple requests for service
Other,comcast is stealing from me
Network,comcast horrible service
Network,intermittent drops of service
Billing,overage charges
Other,comcast refund
Internet,comcast speeds not as advertised
Network,comcast data cap
Internet,comcast internet
Internet,lost internet service
Internet,low wifi
Internet,issue with internet speed
Internet,comcast internet complaint
Internet,internet problems
Billing,comcast service problems for months charging without fixng the issue
Network,horrible customer service could not help me - lied to by supervisor
Grievance,comcast false advertising
Internet,comcast business internet
Billing,comcast lied about pricing and installation
Billing,comcast- unfair pricing tactics
Billing,overcharges
Other,comcast is a monopoly
Other,comcast is cheating me
Billing,overcharged
Internet,comcast business phoneinternet contract disagreement
Network,unable to cancel comcast service
Billing,misleading information regarding contract leads to 200 unresolved early term fee
Other,comcast issues
Internet,internet down
Network,comcast failure of service
Internet,comcast throttling my internet connection
Billing,billingservice issues
Network,10 days no service - 12 appointments comcast has nt shown up - comcast has not fixed home infinity x1 - in 10 days- can not make 911 calls
Internet,internet outages
Internet,high speed internet awful
Internet,rude nasty customer service behavior and a three year failure to deliver the business internet services paid for
Other,comcast failing still
Network,the worst customer service team and negative outlook on customers
Other,comcast
Other,comcastxfinity
Internet,internet problems
Billing,improper billing
Internet,internet being slowed
Internet,spotty service business class internet
Internet,bundled cable and internet
Other,comcast dishonest marketing scheme
Network,sold one service received another
Internet,internet speed
Network,home shopping network emails
Other,comcast
Internet,internet speed
Internet,comcast charging too much and internet speed lower than ordered
Internet,ask comcast to fix internet connection of my home
Other,comcast scam
Billing,comcast service and billing issue
Internet,speed throttling
Billing,bill to damn high
Network,comcast data usage cap
Internet,comcast - internet data cap
Billing,comcast service and billing issues
Billing,illegal charges from comcast
Other,comcast
Internet,inconsistent low speeds that are overpriced
Network,bad customer service
Internet,unable to cancel poor internet service
Network,microsoft is limiting service
Other,unethical behavior comcast requesting credit check or deposit
Other,unfair bundles
Other,comcast
Other,years of packet loss and downtime
Other,comcast run around
Internet,comcast cablevision florida
Other,comcast
Billing,poor quality service and unauthorized charges
Billing,comcastxfinity cancellation fee
Internet,comcast billing and speed
Network,data cap overages
Internet,comcast data caps are killing the internet
Other,lied to by comcast
Network,data cap in olive branch ms with comcast
Network,data cap
Internet,comcast internet data cap segregation
Internet,inconsistent internet service
Billing,comcast - fraudulent billing practices unwilling to resolve situation
Internet,billing and slowing of internet
Internet,internet and tv problems
Internet,day 3 of internet going down and disconnect support calls
Internet,internet service billing
Billing,forcing customer to pay an incorrect bill to get it fixed
Billing,comcast billingpricing practices
Network,comcast terrible service 2
Network,bait and switch services for monetary gain
Internet,comcast xfinity internet performance
Internet,outrageous internet bill adjustments from comcast
Internet,comcast cablephoneinternet complaint
