Complaint Catagory,clean
Internet,comcast data usage - additional fee for internet usage but not tv
Billing,billing complaint
Other,comcast
Network,abysmal customer service do not approve merger with time warner
Internet,comcast business internet service down for 6 days
Billing,billing
Other,problems with comcast
Internet,internet billing
Billing,comcast billing
Other,comcast
Billing,comcast billing
Network,data usage limit
Network,data cap limitations
Network,comcast service rep missed appointment i missed a very important family gathering because i was waiting on the worker to show
Billing,unfair billing
Internet,throttle internet
Internet,comcast phone internet and tv
Billing,erroneous charges on comcast bill
Billing,deceptive and false contract on business comcast for service call
Billing,poor service inaccurate billing
Other,my comcast nightmare
Internet,comcast internet bait and switch
Network,no service no assistance
Network,comcast is a terrible service
Internet,comcast high-speed internet does not work
Billing,comcast billing customer service
Network,failure to cancel service
Internet,unable to return equipment
Internet,unable to return equipment
Internet,slow internet speeds
Billing,comcast keeps hiking my bill for no reason
Internet,questionable internet slowdown
Other,comcast
Internet,advertised internet price not honored
Network,data cap problems
Internet,comcast internet overage charges
Network,surprise data caps from comcast
Billing,price increase while on a fixed price plan
Internet,internet price went up offered lower price deal with cable tv
Other,comcast
Other,comcast metro fiber
Other,comcast
Other,terrible experience with comcast
Other,promotion ended in one month
Network,metered bandwidth with no data meter
Network,comcast data cap
Internet,speed
Billing,comcast xfinity larger withdrawal on automatic payment than billed
Network,inability to add service
Internet,no internet service
Network,comcast customer service theft inconsistency
Other,comcast
Other,terrible comcast experience - no end in sight
Network,comcastxfinity customer service
Other,comcast is blocking hbo go in sony platforms
Other,bundle
Other,comcast blocking hbo go from playstation 3 and 4
Internet,cancelled comcast internet - service and billing was never cancelled
Network,terrible service
Internet,internet connectivity and speed
Internet,bad internet speeds
Other,comcast
Billing,comcast billing issues
Other,comcast refuses to recognize our same sex marriage
Internet,comcast wifi service
Internet,terrible internet quality
Billing,comcast billing and services
Billing,unfair billing at comcast
Grievance,comcast complaint
Internet,internet service provider billing increase
Internet,was liked to about the speed and the price that was offered to me
Other,comcast
Network,stop the cap
Billing,comcast quoted one price then billed another
Internet,poor internet quality
Other,comcast terrible experience with no resolution
Other,comcast terrible experience with no resolution
Internet,comcast throttling connection speeds
Other,comcast
Billing,comcast fraudulent billing charges
Billing,unfair pricing
Billing,comcast s unfair billing and pricing practices
Internet,slowed internet speeds
Internet,comcast -- throttling connection
Internet,no internet phone or cable service
Internet,comcast bundling of internet and tv services and deceptive sales practices
Billing,comcast price inflation
Other,comcast
Other,comcast
Internet,slow internet speeds
Billing,bill payment
Network,comcast service
Internet,comcast is not providing service for bad internet
Billing,billingservice issues
Billing,comcast billing increase
Billing,charging for service with out fixing the problem
Internet,i do not have internet and work from home
Network,terrible customer service from comcast
Internet,internet not working
Network,expensive service capped
Network,comcast email service
Billing,comcast deceptive billing practices
Internet,broadband internet service
Other,comcast blocks hbogo from sony ps4 and ps3 devices
Other,communication problem
Billing,comcast - unfair billing policies
Other,bundle bull s
Internet,unwarranted charges by comcast for internet
Internet,outage of internet service 5192015 and attitude of cust svc rep
Internet,no internet service
Billing,comcast mislead me and cost my business
Other,comcast
Billing,comcast billing
Other,comcast misses 4 appointments
Internet,internet and phone service
Billing,comcast billing primary service secondary
Billing,comcast s deceptive billing
Internet,comcast internet
Internet,comcast internet data cap
Other,comcast blocking hbo content for streaming
Billing,billing issue
Internet,comcast has a monopoly on our internet
Network,bait and switch again
Billing,comcast deceptive business class billing
Billing,billing
Internet,internetcable service
Network,comcast theft lying horrible service and deception
Billing,invalid sercvice charge
Billing,comcast billing complaint
Internet,comcastxfinity blast internet
Other,comcast
Network,comcast bandwidth availability
Network,data limit with comcast
Billing,excessive billing
Internet,unable to get comcast to provide me with broadband
Internet,loss connection internet many time in a day
Other,no way to see when promotions end
Billing,comcast not connecting me to cancel service and raising prices unfairly
Internet,comcast - i ve been paying for unnecessary speeds when they knew and i did not
Other,comcast
Internet,internet bill increase
Network,comcast bait and switch
Other,comcast
Internet,comcast shut-off notice -internettv
Internet,cable splitter without consent from customer comcast
Other,e-mail
Grievance,comcast complaint
Billing,service billing
Internet,comcast overcharges for internet charges
Other,comcast
Network,comcast data caps
Network,comcast data usage caps
Billing,data caps and monthly fees
Other,comcast monopoly in calvert county maryland
Internet,comcast speed
Internet,comcast internet billing
Other,comcast corporation
Other,comcast
Network,comcastxfinity customer service
Internet,intermittent expensive connection
Internet,slower internet speeds than what i was promised for my pay
Internet,internet connectivity loss over 1000ms latency under 1mbps speeds
Internet,comcast throttling
Network,comcast data caps are an end-run around net neutrality
Internet,comcast internet disconnection
Network,non working service
Internet,internet pricing competition
Other,comcast conplaints
Internet,comcast throttling playstationand blocking hbo go
Other,comcast xfinity unethical business practice
Other,comcast blocking hbo go on playstation systems
Network,comcast is a downright awful service provider
Other,comcast screwed me
Internet,comcast speed not matching blocked phone number
Other,comcast
Internet,tinternet service provider complaint
Internet,high speed internet
Billing,complaint about comcast s hidden fees and unauthorized charges
Billing,issues with service and payments
Internet,comcast billing dispute - wireless service
Network,comcast service inadequacies
Internet,internet speed
Internet,internettv bundle service
Other,comcast set up
Internet,unacceptable business internet service from comcast
Internet,poor speed and reliability
Internet,possible speed throttling comcast xfinity richmond va
Internet,comcast speed throttling and more
Internet,comcast ending promotion and contract early directing customer to resolve disputes in person at their office
Internet,shady internet billing practices from comcast
Internet,comcast internet
Other,about comcast
Other,about comcast
Network,comcast data cap
Internet,internet service is down for three weeks now
Other,hbo go on ps3
Billing,unfair charges
Internet,data cap on internet downloads
Internet,comcast speed
Billing,comcast has been over charging us
Billing,billing issues
Internet,comcast internet service
Billing,comcast billing and service issues
Internet,internet and customer service problem with comcast
Network,lack of consistent service
Internet,interne speed
Other,comcast
Network,comcast ordered services that we never agreed to
Internet,billing dispute
Other,comcastnet
Internet,comcast taking almost 9 days to solve my internet issue
Other,failure to provide imstallation rockville maryland 20852
Internet,internet slow
Billing,predatory billing by comcast
Internet,comcast xfinity barely ever works and speed sucks
Email,email transfer problems
Internet,cramming charges on my phoneinternet bill
Internet,throttled internet speeds
Billing,comcast billing problem
Billing,comcast over charges with no notification
Internet,internet availability
Internet,comcast internet usage caps
Billing,comcast service and billing issues
Internet,internet outages
Internet,comcast internet - horrible customer service
Network,comcast s customer service is awful
Internet,manipulative billing issue
Internet,comcast advertised wifi internet speed not provided false advertisment
Internet,comcast s internet is slower than what i pay for
Other,bad practices
Billing,over billing comcast
Other,refusal to rectify
Other,comcast
Internet,cable availability
Network,data usage with comcast
Internet,billing dispute
Network,re complain against comcast email and telephone for home service
Network,false service
Other,misinformed over and over again
Other,comcastxfinity
Other,comcast blocking hbogo on playstation 4 consoles
Internet,comcast internet online streaming
Network,false information given just to get me set up service
Internet,comcast speed throttling internet
Internet,possible throttle
Internet,throttling and disconnections
Internet,internet offer rescinded
Internet,internet throttling
Other,comcast
Other,comcast are crooks
Billing,comcast price increase not in line with advertisement
Internet,comcast internet service
Internet,intermittant phone and internet
Billing,comcast etf charge
Billing,being charged for a technician fee
Internet,comcast internet service
Network,availabilty
Internet,internet
Billing,unauthorized 2-year contract with comcast
Email,unwanted email with no opt out options
Billing,waive the reoccuring charges
Internet,difficulty with internet speeds
Other,comcast move
Billing,monopolistic billing
Internet,uncompetitive pricing of comcast internet services
Billing,comcast forced me into a contract
Other,comcast
Internet,repeated installation issue with comcast internet service
Billing,ecobill discount
Network,horrible customer service from comcast
Internet,comcast internet
Other,comcast
Internet,comcastxfinity poor internet connection speed and poor customer service
Internet,i pay for 25mbps internet but get less than 3mbps
Billing,comcast - billing for service that they can not provide
Billing,comcast illegally introduces service fees without notice or customer consent
Billing,comcast changed my package and wants me to pay more
Internet,comcast throttling or otherwise under-delivering internet service
Billing,comcast refuses to lower my bill to prevoius agreement
Billing,billing and deceitful practices by comcast
Billing,unfair billing practices engaged by comcastxfinity
Billing,comcast overcharging despite regular calls and agreed upon price
Internet,unclear quoted speeds and prices
Billing,comcast billing practices
Internet,internet issues with comcast
Internet,internet speed
Internet,awful internet
Billing,being charged incorrect price
Billing,false billing
Other,postal mail ticket - 0057
Billing,comcast xfinity charges consumer for troubleshootingfixing its own problems
Email,recent hacking of email account
Billing,comcast billing
Internet,internet service termination
Billing,unnecessary charge by comcast for technician visit
Network,racist customer service from manager sonia and employee adriana comcast location 999 edgewater blvd foster city ca 94404
Other,fraudulent use of credit card and credit card information
Other,reporting comcast s various problems
Billing,comcast billing complaint
Other,postal mail ticket 2334
Billing,double billing
Other,refund issues
Billing,price increase
Other,comcast unfair product bundling
Internet,comcast not refunding deposit for cancelled internet
Internet,comcast artificially inflating prices of internet only services
Internet,extremely slow internet and no aid from comcast
Internet,throttlingdrastic reduction of speeds
Other,comcast fraud
Other,comcast forces rep visit then goes back on their promise
Network,comcast denies providing offered service
Internet,cable internet unavailable
Billing,unfair pricing and raising of pricing and charging without permission
Internet,concern about comcast internet modem billing practices
Billing,unfair fees
Internet,slow internet speed
Billing,comcast changes bill prices without my consent
Internet,false claims of internet speed tier
Internet,poor interent connection-equipment failure slow speed
Grievance,comcast false misleading sale practice
Other,misleading sales practice and advertising
Billing,comcast sold me a package knowing it would nt work for me and proceeded to charge me more and attempt to tack on fees for their mistake
Internet,comcast bill way too high for such slow speeds
Internet,comcast blocking hbo go access on playstation 4
Network,comcast xfinity data cap in atlanta ga
Network,comcast data caps
Billing,comcast ignores my requests to cancel a service and instead added product to my bill and increased the monthly cost
Internet,being charged for high speed internet and services are not rendered
Internet,internet unreliable
Internet,price of internet service
Other,closed account
Internet,comcast inflated internet pricing
Internet,expensive internet service for average speed
Billing,comcast pricing practices
Billing,pricing and lies
Billing,charge for service they wo nt deliver
Internet,comcast throttles santa cruz ca to 30mbits claims we get 50mbits
Internet,comcast misrepresenting speeds in santa cruz ca
Internet,comcast wrong advertised speeds
Internet,misrepresented internet speed
Internet,being charged for internet speeds that equipment can not deliver
Other,huge number of lies from comcast
Internet,comcast internet and tv
Internet,poor internet reception
Billing,overcharging and shitty service
Network,comcast bait and switch
Other,comcast issues
Internet,throttled connection at peak time
Other,comcast
Internet,price manipulation
Internet,charges for internet service are bogus
Internet,extremely slow comcast internet connection have tried to have fixed but no one comes
Network,data overages
Internet,internet service disconnected accidentally by comcast personnel poor service
Billing,intenet advertised rate versus customer service phone quote with comcast xfinity
Other,comcast
Billing,customer service billing
Network,service issues
Billing,billing customer service issues
Billing,outrageous billing costs and data caps
Billing,falsifying plan rates and charges
Network,comcast data cap
Network,bait and switch service
Network,unable to change my service
Billing,comcast bill and service disclosure
Other,comcast harassment
Billing,complaint regarding billing practices
Internet,complaint against comcast for provisioning of internet service ar residential address
Other,install gone bad
Billing,comcast s unfair pricing
Other,needed tech suport
Internet,speed misrepresentation
Other,fraudulent advertising
Other,deceptive sales practices
Other,comcast trespassing
Internet,internet issues and customer service issues
Grievance,complaints against comcat
Internet,charge for equipment from comcast i was not made aware when i ordered it
Billing,xfinity is charging me more money for my account than what it should be
Other,comcast
Network,failure of service from comcast
Network,failure of service from comcast
Other,comcast
Internet,internet speeds less than what we are paying for after canceling cable tv service
Billing,comcast continues to bill me though i canceled months ago
Internet,billing internet service issues with comcast in seattle wa
Internet,comcast repeatedly failing to install internet service
Internet,slow internet speed
Billing,comcast s egregious billing techniques
Billing,comcast s unfair billing practices
Internet,slow internet
Other,slow routing dropped packets
Other,comcast re-escalation of case esl01877347 - orr
Other,comcast no show s
Billing,fraudulent billing
Internet,internet connectivity
Network,data usage meter
Network,comcast data usage meter
Internet,comcastxfinity internet data cap
Internet,threat of shutting off service of phone internet and tv
Network,comcast data usage plan limit
Network,bad service please help
Internet,improper modems
Other,comcast blocking hbo go on playstation
Other,comcast run around
Internet,multiple unauthorized and unwarranted credit checks
Internet,comcast cable billing fraud
Internet,comcast billing past disconnection time
Internet,comcast will not allow me to cancel my internet service
Internet,dsl
Billing,contract
Billing,comcast over charging
Internet,access issues have returned
Internet,comcast internet service
Email,email sdervice
Grievance,complaint against comcast
Internet,internet speed
Internet,comcast internet complaint
Network,comcast service agreement
Network,comcast service
Network,comcast 300gb cap
Internet,internet essentials
Network,cap complaints
Network,comcast data caps
Other,continue to be scared by comcast
Billing,price plans
Grievance,complaint against comcast corporation
Billing,pricing discrimination monopolistic behavior in an oligopolistic market
Internet,internet much slower than advertised
Billing,cheating in bundle service pricing
Other,deceptive business practices by comcast
Other,comcast
Other,comcast monopoly and abuse
Billing,comcast billing
Billing,billing
Billing,comcast billing and account issues
Billing,comcast rate
Network,comcast service and customer service
Network,comcast data cap
Internet,comcast internet service
Grievance,fccgov website for complaints
Billing,comcast billing complaint
Network,denial of service
Internet,internet help south lyon mi 48178
Internet,internet help south lyon mi 48178
Internet,very low wireless speed not working well
Internet,internet service from comcast
Other,comcast
Network,data usage cap
Billing,charged for data not actually used
Billing,charged for data not actually used
Billing,data overage charges
Internet,poor internet
Internet,speed
Billing,billing issues
Billing,fraudulent billing erroneous billing overbilling
Network,xfinity customer service
Internet,internet price
Internet,comcast throttling my high-speed internet
Internet,slow internet over charged billing
Internet,no internet available since a comcast techinitian did an intervention to change plans
Other,comcast xfinity monopoly abuses
Billing,comcast billing support and practices
Network,extremely poor customer service
Network,interrnet service
Other,comcast
Internet,comcast cable and internet
Other,comcast
Other,comcast
Other,comcast accourt
Network,availabilty
Internet,comcast internet services
Billing,unfair billing practices by comcast xfinity
Billing,unfair billing practices
Internet,incorrect billing of non-rented equipment
Internet,paying for hi speed internet 105 mbps
Internet,comcast internet being charged full price for partial service
Network,poor quality service and broken promises
Billing,monthly rate confusion poor customer support
Internet,billing complaint - comcast digital phoneinternet service
Internet,comcast xfinity internet service
Internet,cant cancel internet on sundays
Internet,internet speeds
Other,comcast - hbo - ps3
Billing,over charged for service never received
Other,comcast
Billing,billing issues
Internet,internet speeds not as advertised bandwith not available as advertised
Billing,comcast xfinity deceptive billing practices
Other,xfiniti account
Billing,excessive early termination fees due immediately after 10 years of service
Grievance,comcast complaint
Internet,comcast forcing me to purchase cable tv only want internet
Other,installed on 426 still not working
Billing,comcast xfinity billing issue
Other,xfinity security system
Billing,billing overcharging issues by comcast
Internet,internet speed cut in half with no notification
Internet,internet access
Network,data caps
Network,comcast data cap
Grievance,complaint 67455
Internet,bad interner speeds and access
Billing,billing practices
Other,fraud
Billing,billing
Network,no email service from comcast
Network,service quality
Internet,no internet service
Grievance,complaint about comcastxfinity
Billing,comcast- unfair pricing
Internet,high speed internet access
Internet,internet being throttled
Internet,no internet service for more than 20 days
Billing,paying for service for 12 months without recieving the service
Internet,internet outage
Network,comcast data cap
Internet,continuous internet problems
Billing,billing - comcast
Other,comcast refusing to fix connectivity issues
Billing,comcast charged me higher than quoted on the phone
Internet,misleading and deceptive sale of internet service
Billing,comcast refund and discontinue service billing
Billing,comcast service and pricing
Billing,billed for services not ordered or recieved
Internet,xfinitycomcast throttles bandwidth way below contract level
Network,comcast data usage limit in atlanta
Network,comcast data caps
Internet,comcast internet
Other,recent fines to at t and possibly
Billing,predatory monopolistic pricing
Billing,outrageous comcast charges
Billing,price fixing and monopolistic behaivor
Network,customer service
Billing,billsidentity
Billing,i pay for 50 mbps get 10 at best
Network,poor service from xfinity
Billing,comcast practices billing
Internet,comcast cable
Grievance,complaint regarding comcast
Internet,intermittent internet
Internet,unreliable connection
Internet,unreliable connection
Other,comcast is awful
Billing,comcast billing
Billing,tallahassee comcast rates high without competition
Network,60 day delay in cancelling service agreement
Billing,unfair billing practices
Internet,internet speed
Internet,comcast internet issue
Other,xfinity issues
Billing,back to back bill
Internet,loss of signal several times a day very slow connectivity very often several issues with television also not just internet
Billing,poor servicepaying for unusable services
Other,scam concerning ham license register book
Billing,comcast bill doubled without notice
Grievance,comcast complaint
Other,comcast bars hbogo from streaming to purchased device of my choosing ps4
Internet,internet services
Billing,comcast charges in violation of contract
Network,someone at comcast added services without me knowing
Billing,comcast wo nt pay me my refund
Internet,data caps for broadband internet
Billing,comcast had said i had a credit but then issued a regular bill
Other,comcast
Billing,why am i paying for this
Network,comcast service complaint
Grievance,complaint about comcast
Grievance,comcast complaint
Billing,comcast is inaccurately measuring bandwidth consumption
Network,data capping and lack of options in tucson az
Internet,poor internet service
Billing,comcast is changing my paper bill to ecobill without my consent
Internet,internet overage charges
Billing,improper billingservices
Network,data caps
Network,data caps
Internet,comcast unlimited internet access recently limited to 300gb per month
Other,deceptive advertising
Network,comcast data capmeter
Network,data cap
Network,comcast data metercap
Billing,comcast service and billing
Network,data limits
Internet,tucson comcast data caps on internet service
Network,data cap
Internet,home internet data caps
Network,comcast falsely claims service is provided in neighborhood
Network,data usage cap with comcast xfinity
Other,comcast monopoly
Network,comcast data usage plan trial
Internet,comcast slowing internet speeds intentionally
Network,xfinity data caps
Internet,comcast data caps and throttling
Billing,increased monthly fee on 3 year contract
Billing,installation fee
Other,comcast issues do nt get resolved
Network,data cap
Other,shitty comcast
Network,shitty comcast service
Billing,terrible pricing for only one viable option
Billing,unfair billing practice and services
Internet,pay 2500 for cable line
Network,inability to get service transferred
Network,poor service or no service
Internet,access to service
Internet,speed consistently 125 of speed paid for
Internet,comcast throttling internet
Internet,slow internet
Internet,comcast internet service
Billing,incorrect billing
Other,comcast xfinity
Billing,comcast fraudulent charges
Billing,re unfair billing practices complaints against comcast
Internet,my comcast bill for internetcablephone service
Network,monopolist power of comcast in my service area
Other,comcastxfinity communication
Internet,no internet
Internet,comcast-non existent customer service terrible internet connection
Internet,slow download and upload speeds
Other,repeatedly have been promised installations without anyone arriving or notifying
Internet,comcast internet
Internet,internet speeds are wacko
Billing,unresolved comcast fraudulent billing
Internet,comcast internet service
Email,comcast email acess
Internet,internet service loses signal
Billing,comcast bill
Network,horrible customer service bad service
Network,comcast no service hung up on 3 in person attempts by technician and all were no show with no call back
Internet,inexplicable disconnection subsequent mishandling
Billing,comcast billing issue
Internet,comcast internet service
Billing,billing complaint
Billing,credit on bill and change of service request
Internet,internet speed
Grievance,false sales offers
Other,incorrect disclosure
Billing,paying for 50mbs and getting 26mbs
Network,comcast misleading hsi customers
Internet,throttling of comcast internet services
Billing,billing
Billing,unfair and monopolistic billing practices
Other,comcastxfinity
Internet,comcast internet
Internet,broadband internet malfeasance by comcast
Internet,comcast speeds as low as 12 mbs paying for 105 mbs and they wont figure it out
Internet,lack of isp choice
Billing,failure to provide service while still billing
Internet,slow internet speeds
Billing,monopolies mean high prices and mediocre service
Internet,internet speed
Grievance,complaint 2 no resolution please help thank you
Billing,comcast is charging consumer too much
Other,comcast slowing down netflix
Billing,comcast excessive charge when cancelling service
Network,fradulent services
Network,comcast refusal of service
Grievance,comcast is not my complaint cyber tele-marketing is my complaint
Billing,comcast asking for interstructure fee
Network,deceptive trade practices false advertising and bait and switch
Billing,billing issues
Other,failure to show for an appointment and lying
Billing,over sold over billed for short term services
Internet,misrepresentation of internet speed
Other,comcast home security system
Network,comcast transfer of service complaint
Other,i have been asking to speak with a supervisor every day for the last five weeks
Internet,comcast is giving out wrong information accusing people and increasing equipment prices when contract says price will stay the same for 2 years
Billing,unauthorized charges to my account by comcast
Internet,comcast charge my own router as unreturned equipment
Internet,internet uasgeoverage
Billing,egregious fees
Internet,cramming false internet promotion speed complaint
Billing,comcast data cap overage fees
Other,comcast committing extortion
Other,comcast
Billing,overbilled
Internet,comcast business internet
Billing,monthly bill increased service decreased
Internet,promised speeds
Other,comcast
Internet,data caps for cable isp s
Other,comcast
Internet,youtube being throttled
Other,comcast xfinity
Internet,internet speed
Other,comcast will not help us please help
Other,comcast failing to show up to scheduled appointment
Billing,comcast sales people not reflect what they said in the bill
Internet,slow internet service
Internet,internet provider
Internet,slow internet
Other,comcast
Network,comcast cramming
Billing,over payment
Internet,xfinitycomcast cable
Internet,throttling internet
Billing,billing continues for 2 months after terminating service
Network,data usage caps
Billing,comcast charges
Internet,comcast xfinity internet service
Other,comcast
Billing,monopolistic billing practices
Outages,comcast outage
Billing,unfair pricing
Billing,unreasonable billing
Billing,xfinity corporate bullying breach of contract
Grievance,i am so fed up with comcast
Internet,terrible internet service from comcast
Billing,comcast cramming services i did nt ask for to raise my bill
Billing,comcast over charge
Billing,charged for no seevice
Internet,comcast xfintity internet data caps
Billing,miss represented and over charged now
Network,comcst data cap
Internet,inconsistent and intermittent internet connectivity
Billing,comcast will not refund or reimburse significant overcharges they admit to
Billing,lied to about install costs
Internet,issues with comcast billing and equipment
Internet,comcast internet
Network,comcast cap
Network,false advertisingbait and switch
Billing,comcast customer service and billing issues
Other,comcast
Internet,internet services
Billing,i had sent out a check payment comcast
Internet,comcast internet service quality
Billing,comcast unfair pricing
Internet,high internet cable bill
Internet,problems with internet service
Internet,speed throttling speeds not at promised output
Network,service availability
Internet,comcast monthly billing for returned modem
Grievance,complaint about comcast
Network,extremely unsatisfied comcast customer
Internet,comcast ypsilanti mi internet speed
